
Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 46866 
Total Bytes Freed: 48307
Total Allocation Requests: 1126 
Total Deallocation Requests: 1132

Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 1206 
Total Bytes Freed: 1639
Total Allocation Requests: 29 
Total Deallocation Requests: 31

Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 112 
Total Bytes Freed: 313
Total Allocation Requests: 6 
Total Deallocation Requests: 7

Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 112 
Total Bytes Freed: 313
Total Allocation Requests: 6 
Total Deallocation Requests: 7

Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 727 
Total Bytes Freed: 1160
Total Allocation Requests: 21 
Total Deallocation Requests: 23

Monitoring Files at destination: C:\Users\itsah\OneDrive\Documents\GitHub\Dreadnought\Dreadnought\MemoryMonitor.h
Allocated/Deallocated Total Bytes
  ----------------------------------------------------------------
Total Bytes Allocated: 727 
Total Bytes Freed: 1192
Total Allocation Requests: 21 
Total Deallocation Requests: 24
